User_name,when user commented?,Comments body,Number Of Likes,Number of Replies,chaneel_name,num of subscriber,Video Title,Title Descripton,No of Vivers,Date of sharing,Num of Likes,Num of Dislike
Zak Walker,1 week ago,Spoiler alert: they did exactly what they said they would,66,View 2 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
The Maverick w/ Hot Topics,5 days ago,"Yeah, this is what happens when males are in charge. 😒",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Gabriel,6 days ago,W for the Talibans,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
cheyenne jones,4 days ago,😂,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Brookie Brooke,6 days ago,Umm we need to focus on bettering OUR OWN COUNTRIES.,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
abeelvago,1 week ago,"Taliban: we will impose our own version of Sharia law

Out of touch people: yeah, but... will women be like, able to be judges?
* facepalms repeteadly *",137,View 39 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Hondapanda,1 day ago,"crappy facts smh do your research.
Nice theory !",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
John Dingler,3 days ago,"Who are the Talibanis? They are the people, you know, as in “We the Pople.” The Afghani people kicked out the invasion force who invaded Afghanistan illegally based on international law. Kharzai was a mere US puppet making Afghanistan a satrap mostly of the US.",1,View reply,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Ludi et Historia,4 days ago,"Aljazeera, the news agency owned by qatar, a sharia law state that support the taliban. Half of this video was trying to make the taliban look good. I wonder why...",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Van Allen,5 days ago,"Let's All sing this song!!
Day--o Dayee--yahe-hehoo...
Daylight come and we want go home..
Come Mister tali-man, taliban banana...",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
ستيجما - Stigma,1 week ago,"""They even money from the CIA""

The saying goes: ""They kill you, and then they walk in your grave.""",143,View 4 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Floor Kuwait,5 days ago,The evil forces of darkness and they do not know God !! Be happy today while you have a time when God hands will strike you all no one can escape from the wrath of God not even one can imagine what God power and sign and wonder and miracles can preform because HE GOD .. the LIVING GOD YESHUA,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Zahidul Amin,10 hours ago,Those who kicked out US and alliance.,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
kreator861 201,6 days ago,"For those of you who are Star Trek fans,  think of the Marquees..",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Leo The Boss,3 days ago,"War is like crack for presidents. It confers instant gravitas, catapulting them to respectability, bypassing all station stops. They get to make macho pronouncements on a topic where every utterance is seen as august.



ANN COULTER",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
azra azra,1 week ago,This video gave me a clear understanding and it all make sense.,32,View reply,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Mandar Karpe,3 days ago,Seems like u supporting agenda of Taliban and not a single word on how US n Russia made Taliban to born,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Ev,5 days ago,We're giving power to the people who killed thousands of lives on our soil? I'd hope not. But this is what happens when you elect an old man.,,View reply,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
abeismain,6 days ago,No favorable view of Islamic state? Shocking…,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Frogs Please,23 hours ago,Now we know.,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Alan,1 week ago,"""You fell victim to one of the classic blunders! The most famous of which is 'Never get involved in a land war in Asia""",85,View reply,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Mivhael Bailey,6 days ago,"Lol, for all you ppl in the back just joining in, if you paid any attention the last 20+ years you would already know this lol.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Basir Attahee,22 hours ago,"We have to ask this question what was wrong? In my opinion Americans had bad judgment to trust Khalilzad, Pakistan and Ghani. All these peoples are working for Pakistan interest not US.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
TS N,6 days ago,20 years to sink or swim... we aren't lifelong baby sitters ffs,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
SHAYAN DUTTA,6 days ago,LMAO,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Haim Ben Avraham,1 week ago,"'if your going to do a job. Do it right and finish well, or don't do it at all'. My Dad's advice. R.i.p.",78,View 9 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Arief Rakhman,2 days ago,6:19 two months later: no,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Nurandesh Yaligar,2 days ago,If Trump still now as President..situation was totally change..😂😁,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Ali Hamza,6 days ago,Not a single blame on 🇵🇰. I don't know why people blame Pakistan for this?,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Lee Grobler,5 days ago,Why does she sound like she's on the taliban's side? Lol,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Capitalist R,1 month ago,"Who are the Taliban's?

Ans - Former lover of US military turned arch enemies when they found out that USA was cheating on them with other ""interests"".",171,View 13 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
masyola,6 days ago,"The Taliban deserve to rule Afghan, without foreign influence",4,View reply,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Angel Anela July,6 days ago,"I know I know, bring me a Banana?",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Rafiki Four,4 days ago,"Using religion to gain power, nothing unusual.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Unknown 00,4 days ago,"The important thing from the world may be that the Taliban may make Afghanistan baldatun thoyiban warobun ghofur and like the prophet in the Medina charter and the nature of religious and racial tolerance. Take what you should have defended from a long time ago, make your cry first, become a smile of hope and statehood.. good luck afghanistan",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Worrier for Truth,1 month ago (edited),I'm  more than sure  that 3 generations  in this country are realy tired of teaching lessons to every self-called superpower country obsessed with the ambition  for gaining supremacy trough partly or entirely domination over the world. Who is next??,22,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
X veteran,3 days ago,See on virtsa reklaam keda huvitab need sittahoor d ? Raha Anti et talusid ehitaksid mida need persenussijad rahaga tegid vigastasid veteran Vanaraud a jätsid Vanaraua roostetama ja nüüd sittahoor d virisevad süüa ei ole lastel veteran Vanaraud võib anda aega Sada aastat tulevad Euroopa sse aga kui veteran Vanaraud lahkub lahkub soojus külm hakkab -74° nelikümmend aastat on neil aega talusid ettevalmistus kui ei 99.8% lahkuvad kahelt jalalt.,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Abby Neumann,6 days ago,The President select struggled to string three words together. This is a little above his pay grade. |,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Susan Arsoniadou,6 days ago,"To all Taliban members: Islam came from Judaism. The Jews are the Chosen Ones  not you.
So pray all you want.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
ruben vasquez,2 days ago,"Gold heroin weapons   natural Castle ""Thanatos""theater",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
A dF,1 week ago,"This seemed a good explanation of the situation. However, I still do not understand why the Taliban want what they want . Why do they want to oppress their own brothers and sisters ? Why do they not want Afghanistan to restore to its pre Russian invasion era, when it was a glorious , happy and liberal state where women wore mini skirts and beautiful gardens grew. The Afghanistan I read about in KiteRunner",71,View 28 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Anastasia Sivchenko,4 days ago (edited),This video seems to be more Taliban friendly then vise versa! Are not they agree Talibaln is an extremistic organisations?,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
The Modern Anti-Progressive Party,4 days ago,"Let them have Afghanistan for now because it will just fuel the next Republican Presidency and Afghanistan will be invaded again.

The Taliban are animals who will never rule in peace!",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Jennifer J,12 hours ago,Why is Megan markle silent and not on plane this minute to help the women of Afghanistan for 40 minutes?,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Meaad M,6 days ago,Taliban must go forever and at once.,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Dafne,1 week ago,It depends on where you start to tell the story. Why always start with the Mujahedeen? Why not with the Imperial British borders?,69,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
i234567890,4 days ago,"Another juicy story for you to shine rather than report in time to help the needy. 
Disgusting how you monetize off people's misery.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Squintano,4 days ago,And here we are....,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Jesper Most,5 days ago,"I feel so sorry the Afghan people! 85% don’t like taliban and almost 100% of the Afghan army don’t want to fight them!
Maybe the US. Should have recruited the women for the army instead! 
Seams like they have more to loose",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Johann Brandstatter,2 days ago,If you prefer the Roman Catholic version of these people - and a slightly different dress sense - just go to Poland !,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Isra Isra,2 months ago (edited),"""Taliban courts offer Justice""
No need of America then",39,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Anis Hamdane,6 days ago,Bush saying that Taliban will pay a price.. who paid that trillion USD again?,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
#FreePalestine#ForHumanityJoinUs,6 days ago,"The US should've never interfere🙄 They always make it worse for the country they interfere.
On a good side, Taliban got their lesson to not make it too ""restrictive"" when they rule bc that's one of the reasons they fell. Islam is simple (doesn't mean it can be liberal tho), don't complicate it.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
iamvlan,5 days ago,Sandra is a great storyteller.,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Bernadine Wood,4 days ago,Billions just sent over as part of our build back better 1.9 trillion DOLLARS PACKAGE!,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
wtf,1 week ago,My sympathy to the afghans facing such devastating conflict  :((,58,View 5 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
hualing xian,4 days ago,"The lavish shirt serologically brake because rake progressively glue for a nervous lawyer. gullible gusty, irritating acoustic",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Ali Habibzadeh,21 hours ago,OTT reporting. This wasn't for fashion. its for politics chikitta,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
WunderWaffle,1 day ago,"Islamic fundamentalists, following Muhammad's example.Cut and dry.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Robert Maki,4 days ago,Could strengthen them more?   Lol.  We just left them $84 billion in weapons..  high tech weapons,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
tsuks acor,1 week ago,A great country that losses only for personal interest....my prayer for your country and all afghan people,22,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
